# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /prestaShop/app/
Disallow: /prestaShop/cache/
Disallow: /prestaShop/classes/
Disallow: /prestaShop/config/
Disallow: /prestaShop/controllers/
Disallow: /prestaShop/download/
Disallow: /prestaShop/js/
Disallow: /prestaShop/localization/
Disallow: /prestaShop/log/
Disallow: /prestaShop/mails/
Disallow: /prestaShop/modules/
Disallow: /prestaShop/override/
Disallow: /prestaShop/pdf/
Disallow: /prestaShop/src/
Disallow: /prestaShop/tools/
Disallow: /prestaShop/translations/
Disallow: /prestaShop/upload/
Disallow: /prestaShop/var/
Disallow: /prestaShop/vendor/
Disallow: /prestaShop/webservice/
Disallow: /prestaShop/en/app/
Disallow: /prestaShop/en/cache/
Disallow: /prestaShop/en/classes/
Disallow: /prestaShop/en/config/
Disallow: /prestaShop/en/controllers/
Disallow: /prestaShop/en/download/
Disallow: /prestaShop/en/js/
Disallow: /prestaShop/en/localization/
Disallow: /prestaShop/en/log/
Disallow: /prestaShop/en/mails/
Disallow: /prestaShop/en/modules/
Disallow: /prestaShop/en/override/
Disallow: /prestaShop/en/pdf/
Disallow: /prestaShop/en/src/
Disallow: /prestaShop/en/tools/
Disallow: /prestaShop/en/translations/
Disallow: /prestaShop/en/upload/
Disallow: /prestaShop/en/var/
Disallow: /prestaShop/en/vendor/
Disallow: /prestaShop/en/webservice/
Disallow: /prestaShop/vn/app/
Disallow: /prestaShop/vn/cache/
Disallow: /prestaShop/vn/classes/
Disallow: /prestaShop/vn/config/
Disallow: /prestaShop/vn/controllers/
Disallow: /prestaShop/vn/download/
Disallow: /prestaShop/vn/js/
Disallow: /prestaShop/vn/localization/
Disallow: /prestaShop/vn/log/
Disallow: /prestaShop/vn/mails/
Disallow: /prestaShop/vn/modules/
Disallow: /prestaShop/vn/override/
Disallow: /prestaShop/vn/pdf/
Disallow: /prestaShop/vn/src/
Disallow: /prestaShop/vn/tools/
Disallow: /prestaShop/vn/translations/
Disallow: /prestaShop/vn/upload/
Disallow: /prestaShop/vn/var/
Disallow: /prestaShop/vn/vendor/
Disallow: /prestaShop/vn/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*vn/password-recovery
Disallow: /*vn/address
Disallow: /*vn/addresses
Disallow: /*vn/login
Disallow: /*vn/registration
Disallow: /*vn/cart
Disallow: /*vn/discount
Disallow: /*vn/order-history
Disallow: /*vn/identity
Disallow: /*vn/my-account
Disallow: /*vn/order-follow
Disallow: /*vn/credit-slip
Disallow: /*vn/order
Disallow: /*vn/search
Disallow: /*vn/guest-tracking
Disallow: /*vn/order-confirmation
